==========Begin===============
--2014-07-10----
total1=230

NOT RMB RUNNING...
total1=11056
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
(20140714,9100,60044,14,0),
(20140714,9100,60007,2,7),
(20140714,9100,60033,8,3),
(20140714,998,61006,1,1),
(20140714,9100,60016,28,2),
(20140714,9100,60052,1,8),
(20140714,9100,60022,2,5),
(20140714,9100,60002,9,1),
(20140714,9100,60052,37,3),
(20140714,9100,60008,2,10),
(20140714,9100,60016,2,6),
(20140714,997,61004,1,2),
(20140714,9100,60008,6,5),
(20140714,9100,60045,14,1),
(20140714,9100,60044,21,1),
(20140714,9100,60024,11,4),
(20140714,9100,61004,5,7),
(20140714,9100,60049,5,0),
(20140714,9100,60021,2,7),
(20140714,9100,60026,25,2),
(20140714,9100,60043,11,2),
(20140714,9100,60034,3,2),
(20140714,9100,61006,4,12),
(20140714,993,60023,1,1),
(20140714,998,60009,1,2),
(20140714,9100,60002,23,0),
(20140714,9100,60017,6,1),
(20140714,9100,60007,1,10),
(20140714,904,61010,1,0),
(20140714,9100,60033,24,0),
(20140714,9100,60027,1,12),
(20140714,9100,60023,2,12),
(20140714,9100,60045,4,8),
(20140714,9100,60006,18,7),
(20140714,9100,60050,2,2),
(20140714,9100,60002,5,5),
(20140714,9100,60009,6,9),
(20140714,989,60027,1,5),
(20140714,9100,60027,3,11),
(20140714,997,60019,1,0),
(20140714,997,60045,2,0),
(20140714,9100,60028,2,2),
(20140714,9100,60026,20,3),
(20140714,9100,61004,14,4),
(20140714,996,61006,1,0),
(20140714,9100,61009,17,2),
(20140714,992,61005,1,0),
(20140714,902,61006,1,2),
(20140714,997,60020,2,10),
(20140714,998,60020,1,2),
(20140714,998,60006,2,2),
(20140714,9100,60036,12,5),
(20140714,998,60044,1,6),
(20140714,9100,60045,5,4),
(20140714,9100,60041,1,5),
(20140714,9100,60007,5,5),
(20140714,9100,60019,8,5),
(20140714,9100,60011,4,7),
(20140714,996,60008,1,5),
(20140714,9100,60011,1,10),
(20140714,955,60006,1,10),
(20140714,9100,60030,6,1),
(20140714,9100,60020,7,6),
(20140714,9100,60016,6,4),
(20140714,9100,60023,41,3),
(20140714,989,61006,1,3),
(20140714,9100,60009,8,8),
(20140714,502,60006,20,0),
(20140714,9100,60024,23,3),
(20140714,938,60003,1,0),
(20140714,9100,60021,5,5),
(20140714,9100,61005,3,6),
(20140714,9100,60045,5,3),
(20140714,9100,60030,4,3),
(20140714,997,60011,1,1),
(20140714,998,60009,1,4),
(20140714,9100,60025,2,2),
(20140714,9100,60043,1,7),
(20140714,9100,60008,11,3),
(20140714,9100,61005,19,3),
(20140714,9100,60021,2,4),
(20140714,935,60006,1,13),
(20140714,9100,60036,2,10),
(20140714,994,60006,1,2),
(20140714,9100,60022,3,6),
(20140714,9100,60034,2,1),
(20140714,996,60003,1,4),
(20140714,983,60009,1,2),
(20140714,9100,60044,8,5),
(20140714,994,60019,1,0),
(20140714,995,60044,1,0),
(20140714,901,60002,1,0),
(20140714,9100,60027,3,6),
(20140714,9100,60036,4,6),
(20140714,9100,60021,8,3),
(20140714,998,61009,1,1),
(20140714,9100,60033,5,4),
(20140714,9100,60016,2,13),
(20140714,9100,60028,5,1),
(20140714,9100,60026,2,11),
(20140714,991,60006,1,0),
(20140714,9100,60041,1,13),
(20140714,9100,60041,9,0),
(20140714,9100,60043,6,3),
(20140714,9100,60002,1,6),
(20140714,9100,60025,4,0),
(20140714,9100,61004,1,15),
(20140714,990,60011,1,10),
(20140714,9100,60027,1,10),
(20140714,9100,60008,2,11),
(20140714,9100,60007,8,4),
(20140714,9100,60006,16,9),
(20140714,9100,60007,29,2),
(20140714,979,60016,1,5),
(20140714,9100,60044,4,13),
(20140714,9100,60023,7,7),
(20140714,9100,60011,7,5),
(20140714,999,60026,1,8),
(20140714,9100,60023,3,13),
(20140714,998,60021,1,0),
(20140714,9100,60043,2,13),
(20140714,997,60033,1,5),
(20140714,9100,60014,2,13),
(20140714,9100,60020,2,8),
(20140714,9100,60043,8,0),
(20140714,995,60006,3,1),
(20140714,9100,61004,3,8),
(20140714,9100,60028,1,4),
(20140714,996,60027,1,0),
(20140714,9100,60033,2,13),
(20140714,966,61006,1,1),
(20140714,9100,60041,2,4),
(20140714,9100,60027,1,8),
(20140714,996,60027,1,1),
(20140714,979,61006,1,1),
(20140714,9100,60021,11,0),
(20140714,995,60002,1,3),
(20140714,936,60020,1,2),
(20140714,9100,60032,2,1),
(20140714,9100,60008,2,9),
(20140714,9100,61005,1,13),
(20140714,9100,60009,1,15),
(20140714,9100,60049,1,2),
(20140714,967,60036,1,2),
(20140714,9100,61005,7,4),
(20140714,9100,60014,2,6),
(20140714,9100,61004,3,9),
(20140714,9100,60003,8,6),
(20140714,9100,60026,10,5),
(20140714,968,60006,1,8),
(20140714,9100,60034,1,6),
(20140714,9100,60043,3,5),
(20140714,9100,60016,2,8),
(20140714,9100,60009,5,10),
(20140714,9100,60016,1,12),
(20140714,9100,61004,1,16),
(20140714,998,60006,3,1),
(20140714,9100,60027,3,13),
(20140714,9100,60014,8,2),
(20140714,925,60027,1,4),
(20140714,9100,60008,4,8),
(20140714,502,60006,4,5),
(20140714,9100,60021,3,13),
(20140714,926,60007,1,0),
(20140714,946,60014,1,0),
(20140714,998,60006,2,13),
(20140714,9100,60028,3,3),
(20140714,9100,61007,1,2),
(20140714,9100,60007,14,3),
(20140714,9100,60016,2,11),
(20140714,908,60006,2,2),
(20140714,9100,60044,1,19),
(20140714,9100,60044,4,7),
(20140714,980,60020,1,4),
(20140714,502,60023,1,11),
(20140714,502,60006,5,4),
(20140714,9100,60010,4,0),
(20140714,9100,60010,2,4),
(20140714,9100,60009,6,11),
(20140714,9100,60003,8,4),
(20140714,933,60006,1,12),
(20140714,9100,60023,4,9),
(20140714,996,60011,1,2),
(20140714,993,60008,1,2),
(20140714,9100,60045,10,2),
(20140714,994,61009,1,0),
(20140714,9100,60020,4,13),
(20140714,9100,60026,2,12),
(20140714,9100,61004,1,10),
(20140714,9100,60003,3,12),
(20140714,9100,60044,4,6),
(20140714,9100,61002,1,1),
(20140714,9100,60052,2,12),
(20140714,981,60016,1,6),
(20140714,9100,60006,5,10),
(20140714,989,60024,1,7),
(20140714,9100,60052,25,4),
(20140714,9100,61006,2,17),
(20140714,999,60028,1,1),
(20140714,9100,61004,1,12),
(20140714,995,60027,1,0),
(20140714,9100,61009,2,4),
(20140714,9100,60008,2,13),
(20140714,9100,60041,2,2),
(20140714,9100,60017,1,11),
(20140714,9100,60023,4,8),
(20140714,968,60011,1,10),
(20140714,9100,60027,3,7),
(20140714,9100,61005,2,12),
(20140714,990,61006,1,2),
(20140714,9100,60019,2,8),
(20140714,9100,60052,7,6),
(20140714,9100,60007,5,6),
(20140714,954,60006,1,5),
(20140714,998,60007,1,3),
(20140714,990,61006,1,10),
(20140714,969,60003,1,0),
(20140714,9100,60041,1,8),
(20140714,990,61006,1,0),
(20140714,9100,60052,12,5),
(20140714,990,61006,1,1),
(20140714,9100,60002,7,2),
(20140714,501,60023,3,0),
(20140714,9100,61010,2,6),
(20140714,978,60006,1,6),
(20140714,986,60027,1,2),
(20140714,998,60026,1,2),
(20140714,998,60020,1,0),
(20140714,997,60014,1,1),
(20140714,921,60011,1,2),
(20140714,992,60006,1,3),
(20140714,9100,60052,8,7),
(20140714,9100,60036,4,9),
(20140714,995,60007,1,1),
(20140714,9100,60025,1,6),
(20140714,973,60027,1,1),
(20140714,9100,60006,2,19),
(20140714,997,60006,1,3),
(20140714,9100,60022,8,4),
(20140714,9100,60041,3,1),
(20140714,9100,61012,1,1),
(20140714,973,60027,1,0),
(20140714,979,60009,1,6),
(20140714,971,60023,1,4),
(20140714,9100,60008,3,7),
(20140714,998,60045,1,10),
(20140714,9100,60002,1,10),
(20140714,9100,60026,1,8),
(20140714,9100,60017,1,8),
(20140714,9100,61009,5,6),
(20140714,902,60036,1,4),
(20140714,992,60003,1,11),
(20140714,978,60028,1,0),
(20140714,994,60009,1,13),
(20140714,994,61006,1,2),
(20140714,926,60006,1,2),
(20140714,990,61006,1,4),
(20140714,989,60006,1,2),
(20140714,993,60006,1,1),
(20140714,902,60023,1,3),
(20140714,998,60019,1,0),
(20140714,9100,60006,1,16),
(20140714,981,60027,1,1),
(20140714,923,60009,1,2),
(20140714,9100,60033,1,15),
(20140714,9100,60052,4,9),
(20140714,9100,60010,1,1),
(20140714,992,60006,2,0),
(20140714,9100,60023,1,11),
(20140714,9100,60007,2,9),
(20140714,982,60043,1,13),
(20140714,971,60026,1,0),
(20140714,944,60022,2,2),
(20140714,963,60006,1,2),
(20140714,991,60023,1,2),
(20140714,992,60026,1,1),
(20140714,9100,61006,6,10),
(20140714,9100,60035,1,1),
(20140714,996,60006,2,2),
(20140714,9100,60003,1,10),
(20140714,984,60007,1,3),
(20140714,9100,61009,1,12),
(20140714,996,60006,2,4),
(20140714,998,60045,1,3),
(20140714,995,60033,1,0),
(20140714,975,60027,1,16),
(20140714,9100,60020,2,7),
(20140714,9100,61008,1,2),
(20140714,916,60016,1,3),
(20140714,9100,60030,3,4),
(20140714,993,60020,1,5),
(20140714,922,61004,1,0),
(20140714,9100,60021,1,8),
(20140714,9100,60006,6,11),
(20140714,937,60006,1,2),
(20140714,9100,60028,1,5),
(20140714,9100,60006,1,14),
(20140714,9100,60044,2,9),
(20140714,9100,60027,2,14),
(20140714,997,60006,1,9),
(20140714,996,60006,1,0),
(20140714,997,60006,2,1),
(20140714,9100,60014,3,4),
(20140714,9100,60016,3,5),
(20140714,9100,60011,1,11),
(20140714,987,60006,1,13),
(20140714,9100,60002,1,8),
(20140714,992,60006,1,2),
(20140714,902,60006,1,2),
(20140714,9100,60050,2,1),
(20140714,9100,60002,2,7),
(20140714,995,60006,2,0),
(20140714,9100,60010,1,3),
(20140714,9100,60011,4,13),
(20140714,9100,60008,2,6),
(20140714,9100,60036,2,13),
(20140714,915,60008,1,0),
(20140714,999,60025,1,8),
(20140714,9100,60033,4,5),
(20140714,9100,61007,1,0),
(20140714,9100,60030,1,6),
(20140714,901,60011,1,3),
(20140714,993,60020,1,1),
(20140714,977,60027,1,3),
(20140714,9100,60028,1,7),
(20140714,998,60017,1,2),
(20140714,996,60009,1,4),
(20140714,937,61004,1,2),
(20140714,979,60021,1,4),
(20140714,997,60017,1,2),
(20140714,995,60006,1,6),
(20140714,9100,60034,1,10),
(20140714,992,61004,1,17),
(20140714,989,60028,1,5),
(20140714,996,61006,2,3),
(20140714,9100,61010,1,5),
(20140714,9100,60026,1,14),
(20140714,966,60023,1,0),
(20140714,996,60021,1,8),
(20140714,9100,60017,2,13),
(20140714,901,60003,1,2),
(20140714,982,60026,1,0),
(20140714,9100,61009,3,5),
(20140714,9100,60045,2,9),
(20140714,975,60027,1,8),
(20140714,9100,60021,1,14),
(20140714,924,60007,1,0),
(20140714,502,60023,1,12),
(20140714,981,60006,1,8),
(20140714,502,60006,15,2),
(20140714,9100,60035,1,2),
(20140714,502,60006,1,9),
(20140714,998,60020,1,1),
(20140714,9100,60024,3,7),
(20140714,995,60030,1,13),
(20140714,502,60006,4,13),
(20140714,992,61006,1,0),
(20140714,996,60044,1,2),
(20140714,992,60002,1,3),
(20140714,996,60006,1,9),
(20140714,953,60009,1,4),
(20140714,994,60006,1,13),
(20140714,983,60006,1,8),
(20140714,927,60007,2,0),
(20140714,989,61006,1,6),
(20140714,966,60020,1,5),
(20140714,989,60014,1,2),
(20140714,9100,61005,2,7),
(20140714,998,60006,1,7),
(20140714,932,60006,1,7),
(20140714,902,60036,1,0),
(20140714,9100,60049,2,5),
(20140714,998,60011,1,3),
(20140714,986,60003,1,0),
(20140714,962,60006,1,0),
(20140714,9100,60017,1,7),
(20140714,9100,60034,1,4),
(20140714,936,60002,1,0),
(20140714,992,60044,1,1),
(20140714,902,60036,1,2),
(20140714,996,60019,1,0),
(20140714,9100,60011,1,14),
(20140714,9100,60052,1,10),
(20140714,9100,61008,1,4),
(20140714,993,60006,2,0),
(20140714,9100,60024,1,13),
(20140714,9100,60017,2,5),
(20140714,988,61006,1,3),
(20140714,998,61004,1,1),
(20140714,0,0,1,0),
(20140714,992,60003,1,3),
(20140714,9100,60045,1,6),
(20140714,996,61006,1,6),
(20140714,9100,60003,1,9),
(20140714,997,61005,1,2),
(20140714,502,60006,2,7),
(20140714,9100,60010,1,2),
(20140714,995,60003,1,1),
(20140714,982,60017,1,13),
(20140714,9100,61009,1,9),
(20140714,996,61006,2,5),
(20140714,974,61006,1,0),
(20140714,974,61006,1,2),
(20140714,9100,60017,2,9),
(20140714,996,60011,1,0),
(20140714,991,60024,1,0),
(20140714,9100,60019,1,10),
(20140714,9100,60009,1,12),
(20140714,997,60011,1,0),
(20140714,9100,60026,1,13),
(20140714,943,60006,1,0),
(20140714,9100,60052,2,11),
(20140714,9100,60023,1,14),
(20140714,9100,60030,1,5),
(20140714,502,60023,1,9),
(20140714,953,61009,1,2),
(20140714,998,61004,1,0),
(20140714,993,60043,1,2),
(20140714,987,61006,1,2),
(20140714,988,60008,1,6),
(20140714,963,60044,1,0),
(20140714,903,60027,1,0),
(20140714,974,60044,2,0),
(20140714,903,60023,1,13),
(20140714,942,60006,1,0),
(20140714,902,60016,1,3),
(20140714,9100,60025,1,3),
(20140714,9100,60050,1,3),
(20140714,996,61006,1,12),
(20140714,9100,60041,1,3),
(20140714,948,60011,1,0),
(20140714,9100,61010,1,4),
(20140714,9100,60045,1,12),
(20140714,9100,60019,1,12),
(20140714,978,61008,1,7),
(20140714,9100,61008,1,1),
(20140714,9100,60024,1,9),
(20140714,9100,60024,3,12),
(20140714,994,60006,1,11),
(20140714,983,61006,1,3),
(20140714,998,60014,1,8),
(20140714,502,60006,2,6),
(20140714,985,60020,1,5),
(20140714,9100,61004,1,13),
(20140714,998,60009,2,0),
(20140714,9100,60024,2,8),
(20140714,966,60009,1,1),
(20140714,997,61010,1,2),
(20140714,9100,60007,1,11),
(20140714,9100,60045,1,13),
(20140714,9100,60052,2,13),
(20140714,924,60006,1,2),
(20140714,936,60006,1,0),
(20140714,998,60044,1,5),
(20140714,998,60027,1,1),
(20140714,9100,60028,1,16),
(20140714,9100,60016,1,7),
(20140714,9100,60033,1,11),
(20140714,994,60024,1,1),
(20140714,9100,60043,1,8),
(20140714,9100,61005,1,8),
(20140714,997,61006,1,1),
(20140714,980,60019,1,4),
(20140714,9100,61010,1,7),
(20140714,9100,60042,1,3),
(20140714,987,61006,1,13),
(20140714,9100,60014,1,10),
(20140714,953,60009,1,0),
(20140714,991,60006,1,5),
(20140714,9100,60052,1,14),
(20140714,992,60027,1,0),
(20140714,966,60014,1,0),
(20140714,976,60034,1,0),
(20140714,997,60020,2,0),
(20140714,937,60002,1,8),
(20140714,903,60023,1,0),
(20140714,940,60006,1,0),
(20140714,902,60023,1,0),
(20140714,9100,60031,1,2),
(20140714,965,60009,1,6),
(20140714,996,60016,1,2),
(20140714,997,61006,1,2),
(20140714,996,61006,1,4),
(20140714,996,60016,1,0),
(20140714,998,60041,1,0),
(20140714,990,60033,1,0),
(20140714,934,60011,1,10),
(20140714,9100,60009,1,14),
(20140714,999,60020,1,11),
(20140714,999,60009,1,19),
(20140714,502,60006,1,8),
(20140714,998,60027,1,2),
(20140714,998,60011,1,10),
(20140714,966,60011,1,0),
(20140714,985,60006,1,1),
(20140714,953,60006,1,2),
(20140714,9100,60019,1,11),
(20140714,9100,60009,1,17),
(20140714,9100,61006,1,19),
(20140714,998,60020,1,16),
(20140714,9100,61006,1,15),
 ON DUPLICATE KEY UPDATE `not_rmb`=VALUES(`not_rmb`)
--2014-07-15----
total1=196
